Tumor_Barcode	genomePlot
TCGA-55-8091-01A	genomePlot/TCGA-55-8091-01A.genomePlot.png
TCGA-55-8208-01A	genomePlot/TCGA-55-8208-01A.genomePlot.png
TCGA-55-8299-01A	genomePlot/TCGA-55-8299-01A.genomePlot.png
TCGA-55-8301-01A	genomePlot/TCGA-55-8301-01A.genomePlot.png
TCGA-55-8507-01A	genomePlot/TCGA-55-8507-01A.genomePlot.png
TCGA-55-8510-01A	genomePlot/TCGA-55-8510-01A.genomePlot.png
TCGA-55-8614-01A	genomePlot/TCGA-55-8614-01A.genomePlot.png
TCGA-55-8619-01A	genomePlot/TCGA-55-8619-01A.genomePlot.png
TCGA-55-A48X-01A	genomePlot/TCGA-55-A48X-01A.genomePlot.png
TCGA-55-A48Y-01A	genomePlot/TCGA-55-A48Y-01A.genomePlot.png
TCGA-55-A492-01A	genomePlot/TCGA-55-A492-01A.genomePlot.png
TCGA-55-A493-01A	genomePlot/TCGA-55-A493-01A.genomePlot.png
TCGA-55-A4DF-01A	genomePlot/TCGA-55-A4DF-01A.genomePlot.png
TCGA-62-8395-01A	genomePlot/TCGA-62-8395-01A.genomePlot.png
TCGA-62-8397-01A	genomePlot/TCGA-62-8397-01A.genomePlot.png
TCGA-62-8399-01A	genomePlot/TCGA-62-8399-01A.genomePlot.png
TCGA-62-A46O-01A	genomePlot/TCGA-62-A46O-01A.genomePlot.png
TCGA-62-A46P-01A	genomePlot/TCGA-62-A46P-01A.genomePlot.png
TCGA-62-A470-01A	genomePlot/TCGA-62-A470-01A.genomePlot.png
TCGA-64-5779-01A	genomePlot/TCGA-64-5779-01A.genomePlot.png
TCGA-64-5781-01A	genomePlot/TCGA-64-5781-01A.genomePlot.png
TCGA-69-7763-01A	genomePlot/TCGA-69-7763-01A.genomePlot.png
TCGA-69-8255-01A	genomePlot/TCGA-69-8255-01A.genomePlot.png
TCGA-73-4670-01A	genomePlot/TCGA-73-4670-01A.genomePlot.png
TCGA-73-7499-01A	genomePlot/TCGA-73-7499-01A.genomePlot.png
TCGA-75-5147-01A	genomePlot/TCGA-75-5147-01A.genomePlot.png
TCGA-75-6203-01A	genomePlot/TCGA-75-6203-01A.genomePlot.png
TCGA-75-7031-01A	genomePlot/TCGA-75-7031-01A.genomePlot.png
TCGA-78-7152-01A	genomePlot/TCGA-78-7152-01A.genomePlot.png
TCGA-78-7155-01A	genomePlot/TCGA-78-7155-01A.genomePlot.png
TCGA-78-7162-01A	genomePlot/TCGA-78-7162-01A.genomePlot.png
TCGA-78-8640-01A	genomePlot/TCGA-78-8640-01A.genomePlot.png
TCGA-86-7701-01A	genomePlot/TCGA-86-7701-01A.genomePlot.png
TCGA-86-7711-01A	genomePlot/TCGA-86-7711-01A.genomePlot.png
TCGA-86-7954-01A	genomePlot/TCGA-86-7954-01A.genomePlot.png
TCGA-86-7955-01A	genomePlot/TCGA-86-7955-01A.genomePlot.png
TCGA-86-8358-01A	genomePlot/TCGA-86-8358-01A.genomePlot.png
TCGA-86-8585-01A	genomePlot/TCGA-86-8585-01A.genomePlot.png
TCGA-86-8673-01A	genomePlot/TCGA-86-8673-01A.genomePlot.png
TCGA-91-6847-01A	genomePlot/TCGA-91-6847-01A.genomePlot.png
TCGA-91-7771-01A	genomePlot/TCGA-91-7771-01A.genomePlot.png
TCGA-91-8499-01A	genomePlot/TCGA-91-8499-01A.genomePlot.png
TCGA-91-A4BC-01A	genomePlot/TCGA-91-A4BC-01A.genomePlot.png
TCGA-95-7039-01A	genomePlot/TCGA-95-7039-01A.genomePlot.png
TCGA-95-7948-01A	genomePlot/TCGA-95-7948-01A.genomePlot.png
TCGA-97-7552-01A	genomePlot/TCGA-97-7552-01A.genomePlot.png
TCGA-97-7937-01A	genomePlot/TCGA-97-7937-01A.genomePlot.png
TCGA-97-8172-01A	genomePlot/TCGA-97-8172-01A.genomePlot.png
TCGA-97-8174-01A	genomePlot/TCGA-97-8174-01A.genomePlot.png
TCGA-97-8179-01A	genomePlot/TCGA-97-8179-01A.genomePlot.png
TCGA-97-A4LX-01A	genomePlot/TCGA-97-A4LX-01A.genomePlot.png
TCGA-97-A4M2-01A	genomePlot/TCGA-97-A4M2-01A.genomePlot.png
TCGA-97-A4M3-01A	genomePlot/TCGA-97-A4M3-01A.genomePlot.png
TCGA-J2-A4AD-01A	genomePlot/TCGA-J2-A4AD-01A.genomePlot.png
TCGA-MP-A4T2-01A	genomePlot/TCGA-MP-A4T2-01A.genomePlot.png
TCGA-MP-A4TA-01A	genomePlot/TCGA-MP-A4TA-01A.genomePlot.png
TCGA-MP-A4TC-01A	genomePlot/TCGA-MP-A4TC-01A.genomePlot.png
TCGA-MP-A4TH-01A	genomePlot/TCGA-MP-A4TH-01A.genomePlot.png
TCGA-MP-A5C7-01A	genomePlot/TCGA-MP-A5C7-01A.genomePlot.png
TCGA-NJ-A4YQ-01A	genomePlot/TCGA-NJ-A4YQ-01A.genomePlot.png
U6SJ7ALP	genomePlot/U6SJ7ALP.genomePlot.png
